,Client,Lable_CL,Probability,Pred_Revenue
72,749,1,0.6071428571428571,9.697740269450252
73,1360,1,0.6071428571428571,11.235700454325872
74,239,1,0.6042857142857143,8.85618636423682
75,1599,1,0.5957142857142858,12.801430428080197
76,902,1,0.5942857142857143,13.198416199611568
77,1101,1,0.5942857142857143,8.675626417898352
78,1248,1,0.5914285714285714,13.212991814462361
79,1405,1,0.5914285714285714,13.15454288550786
80,528,1,0.5885714285714285,8.926790151197986
81,331,1,0.5871428571428572,10.166872272227454
82,1218,1,0.5857142857142857,12.450774182161958
83,325,1,0.5842857142857143,11.943563805453458
84,1295,1,0.5842857142857143,12.959394772816825
85,1516,1,0.5828571428571429,12.647014229394225
86,362,1,0.5814285714285714,11.20803679073006
87,1510,1,0.5771428571428572,11.80667332750839
88,794,1,0.5742857142857143,13.18424116941642
89,117,1,0.5742857142857143,10.225941567668164
90,1008,1,0.5728571428571428,12.511418380648177
91,780,1,0.5728571428571428,10.933423678306848
92,1074,1,0.5714285714285714,11.310234986645764
93,522,1,0.57,10.05484955325918
94,669,1,0.5671428571428572,11.867893032283707
95,459,1,0.5657142857142857,11.541385735352764
96,555,1,0.5614285714285714,12.503969930722382
97,1076,1,0.56,11.973311063206376
98,1357,1,0.5585714285714286,10.293158785126794
99,1365,1,0.5571428571428572,13.624365209204946
100,1237,1,0.5557142857142857,12.66068164885858
101,1097,1,0.55,13.20879340644188
102,566,1,0.5471428571428572,14.175854982401791
103,1543,1,0.5442857142857143,15.355939318196484
104,811,1,0.5414285714285715,12.301668227495462
105,301,1,0.5385714285714286,12.837354851596706
106,101,1,0.5385714285714286,12.388848716071706
107,59,1,0.5385714285714286,14.063470668978715
108,788,1,0.5357142857142857,10.77266298915896
109,1021,1,0.5342857142857143,13.496560292939177
110,468,1,0.5342857142857143,12.606950482781897
111,140,1,0.5328571428571428,13.742974493630935
112,28,1,0.5328571428571428,10.720596949899797
113,467,1,0.5328571428571428,14.686306232979302
114,660,1,0.5328571428571428,13.279202580312552
115,1194,1,0.5314285714285715,10.553054996976769
116,100,1,0.53,10.137793906061166
117,311,1,0.5285714285714286,13.7830046326802
118,948,1,0.5271428571428571,13.614040975746162
119,696,1,0.5257142857142857,12.191313722028708
120,200,1,0.5257142857142857,9.933125246747926
121,717,1,0.5242857142857142,13.667700269392892
122,940,1,0.5242857142857142,10.088540356204525
123,1562,1,0.5242857142857142,12.38462818173926
124,432,1,0.5228571428571429,12.62867283302184
125,427,1,0.5214285714285715,12.160906613362162
126,62,1,0.5214285714285715,11.91246974227931
127,708,1,0.5185714285714286,9.179806215226549
128,1603,1,0.5171428571428571,12.319557686961831
129,1341,1,0.5171428571428571,16.347136897365637
130,1153,1,0.5142857142857142,11.421314918356895
131,635,1,0.5142857142857142,9.199670113690397
132,699,1,0.5142857142857142,14.222421086515562
133,999,1,0.5114285714285715,11.312002691074252
134,1594,1,0.5114285714285715,13.332873107026392
135,1145,1,0.51,11.580940166123519
136,1162,1,0.51,14.205791909860332
137,1007,1,0.51,13.399174993604614
138,1288,1,0.5071428571428571,13.740704962727875
139,504,1,0.5057142857142857,11.479249623165328
140,559,1,0.5042857142857143,12.34263438773663
141,521,1,0.5042857142857143,12.400121106342686
142,356,1,0.5014285714285714,12.686647806307198
